year,format,value_for_charting,year_date
2005,Cassette,13.1,2005
2015,CD Single,1.2,2015
2015,Paid Subscription,1156.7,2015
2017,Download Single,667.9,2017
1986,Vinyl Single,228.1,1986
2003,DVD Audio,8,2003
2006,Download Album,275.9,2006
2011,Download Music Video,32.4,2011
1992,CD,5326.5,1992
2010,Download Album,872.4,2010
2007,Vinyl Single,4,2007
2017,CD Single,0.2,2017
1978,Vinyl Single,260.3,1978
2003,Music Video (Physical),399.9,2003
1998,Cassette Single,94.4,1998
1999,Cassette Single,48,1999
1981,Cassette,1062.8,1981
1995,Cassette Single,236.3,1995
2020,Download Single,303.3,2020
2014,SACD,0.8,2014
2019,Synchronization,281.1,2019
1998,Music Video (Physical),508,1998
2002,DVD Audio,8.5,2002
2012,SoundExchange Distributions,462,2012
1999,CD,12816.3,1999
2020,Vinyl Single,6.3,2020
1985,LP/EP,1280.5,1985
1993,Vinyl Single,51.2,1993
2010,CD Single,2.9,2010
1983,Vinyl Single,269.3,1983
1994,Cassette,2976.4,1994
2009,Ringtones & Ringbacks,702.8,2009
2008,Ringtones & Ringbacks,977.1,2008
2019,CD Single,0.1,2019
1998,CD,11416,1998
1993,CD,6511.4,1993
1974,Other Tapes,13.3,1974
2005,Vinyl Single,13.2,2005
1978,LP/EP,2473.3,1978
2015,Synchronization,202.9,2015
2015,LP/EP,333.4,2015
1982,Cassette,1384.5,1982
1988,CD Single,9.8,1988
2004,Music Video (Physical),607.2,2004
1993,Cassette Single,298.5,1993
2002,CD,12044.1,2002
1991,Music Video (Physical),118.1,1991
2009,CD Single,3.1,2009
2005,Kiosk,1,2005
1983,LP/EP,1689,1983
2014,Synchronization,189.7,2014
2020,Ringtones & Ringbacks,20.2,2020
2013,CD,2140.9,2013
2020,Other Ad-Supported Streaming,211.2,2020
2016,SoundExchange Distributions,883.9,2016
1994,CD,8464.5,1994
2020,CD,483.2,2020
2010,Kiosk,6.4,2010
2014,Kiosk,2.6,2014
2005,CD Single,10.9,2005
1993,Music Video (Physical),213.3,1993
1997,CD,9915.1,1997
2009,Paid Subscription,206.2,2009
2012,Synchronization,190.6,2012
2000,Vinyl Single,26.3,2000
2012,CD Single,3.2,2012
2010,Download Single,1336.4,2010
2000,LP/EP,27.7,2000
1983,Cassette,1810.9,1983
1983,CD,17.2,1983
1992,Vinyl Single,66.4,1992
2008,Download Single,1032.2,2008
2004,SACD,16.6,2004
1999,Music Video (Physical),376.7,1999
2016,Download Album,868.6,2016
1984,LP/EP,1548.8,1984
2001,CD,12909.4,2001
2020,Kiosk,1.2,2020
1989,Vinyl Single,116.4,1989
2020,Paid Subscription,6972.7,2020
1995,Music Video (Physical),220.3,1995
1988,LP/EP,532.2,1988
2017,Paid Subscription,3359.8,2017
1992,LP/EP,13.5,1992
2021,CD Single,0.1,2021
1997,Vinyl Single,35.6,1997
2009,Synchronization,201.2,2009
2016,Kiosk,2.9,2016
2002,Music Video (Physical),288.4,2002
